transaction_id,date,category,region,channel,customer_segment,quantity,unit_price,revenue,cost,profit,payment_method,customer_satisfaction,profit_margin,quarter,month,day_of_week,year
1458,2023-09-05,Toys,Central,Online,Budget,7,13.71,96.0,68.91,27.09,Digital Wallet,3,28.22,Q3,Sep,Tue,2023
1459,2023-11-04,Toys,Central,Store,Budget,2,32.88,65.76,41.26,24.5,Cash,4,37.26,Q4,Nov,Sat,2023
1460,2023-06-25,Books,East,Store,Premium,4,21.24,84.95,51.37,33.58,Debit Card,4,39.53,Q2,Jun,Sun,2023
1461,2023-12-26,Books,Central,Store,Budget,9,18.0,162.0,98.79,63.22,Digital Wallet,5,39.02,Q4,Dec,Tue,2023
1462,2023-12-18,Clothing,East,Mobile App,Premium,10,31.54,315.4,218.53,96.87,Debit Card,5,30.71,Q4,Dec,Mon,2023
1463,2023-06-30,Books,Central,Store,Budget,6,17.91,107.49,74.39,33.1,Digital Wallet,5,30.79,Q2,Jun,Fri,2023
1465,2023-03-24,Clothing,East,Mobile App,Regular,1,24.89,24.89,14.68,10.2,Debit Card,3,40.98,Q1,Mar,Fri,2023
1466,2023-01-17,Toys,East,Store,Premium,4,32.11,128.44,90.0,38.44,Digital Wallet,5,29.93,Q1,Jan,Tue,2023
1467,2023-10-15,Toys,West,Online,Budget,4,26.55,106.19,74.17,32.02,PayPal,5,30.15,Q4,Oct,Sun,2023
1472,2023-06-15,Sports,Central,Online,Budget,3,72.58,217.74,121.5,96.25,Digital Wallet,5,44.2,Q2,Jun,Thu,2023
1473,2023-02-07,Home & Garden,East,Mobile App,Premium,10,79.24,792.44,523.04,269.4,Debit Card,5,34.0,Q1,Feb,Tue,2023
1474,2023-10-02,Electronics,West,Online,Regular,3,385.88,1157.63,733.0,424.64,Debit Card,3,36.68,Q4,Oct,Mon,2023
1478,2023-02-12,Sports,North,Online,Budget,4,326.3,1305.2,80.15,50.37,Digital Wallet,3,3.86,Q1,Feb,Sun,2023
1479,2023-08-06,Toys,North,Online,Budget,4,14.14,56.55,40.88,15.66,Cash,5,27.69,Q3,Aug,Sun,2023
1481,2023-05-13,Home & Garden,West,Store,Regular,10,84.65,846.47,604.65,241.82,Cash,4,28.57,Q2,May,Sat,2023
1482,2023-11-25,Home & Garden,Central,Online,Budget,2,41.35,82.7,54.33,28.37,Digital Wallet,3,34.3,Q4,Nov,Sat,2023
1483,2023-02-24,Toys,East,Mobile App,Regular,6,33.71,202.24,148.77,53.47,Digital Wallet,3,26.44,Q1,Feb,Fri,2023
1484,2023-12-05,Home & Garden,North,Store,Premium,8,101.22,809.78,507.15,302.63,Digital Wallet,3,37.37,Q4,Dec,Tue,2023
1485,2023-11-21,Clothing,South,Store,Budget,9,56.1,504.94,307.5,197.43,PayPal,3,39.1,Q4,Nov,Tue,2023
1486,2023-01-03,Books,Central,Mobile App,Regular,3,20.62,61.86,35.55,26.31,Digital Wallet,5,42.53,Q1,Jan,Tue,2023
1487,2023-11-27,Electronics,Central,Online,Premium,6,241.41,1448.44,857.98,590.46,Debit Card,3,40.77,Q4,Nov,Mon,2023
1488,2023-12-10,Books,Central,Online,Budget,4,20.02,80.08,45.88,34.2,Cash,5,42.71,Q4,Dec,Sun,2023
1489,2023-04-12,Books,Central,Store,Regular,2,86.0,171.9,10.32,6.88,PayPal,3,4.0,Q2,Apr,Wed,2023
1490,2023-02-05,Toys,South,Store,Regular,2,288.9,577.7,35.07,22.7,Cash,4,3.93,Q1,Feb,Sun,2023
1491,2023-10-18,Books,East,Store,Regular,10,17.39,173.91,100.95,72.96,Debit Card,3,41.95,Q4,Oct,Wed,2023
1492,2023-11-25,Home & Garden,West,Store,Regular,4,59.69,238.78,165.34,73.44,Debit Card,5,30.76,Q4,Nov,Sat,2023
1493,2023-07-03,Toys,East,Store,Budget,8,20.79,166.31,106.87,59.45,Credit Card,3,35.75,Q3,Jul,Mon,2023
1497,2023-07-23,Home & Garden,East,Mobile App,Premium,9,50.71,456.39,297.61,158.79,Debit Card,5,34.79,Q3,Jul,Sun,2023
1498,2023-03-23,Toys,South,Mobile App,Budget,9,16.65,149.81,86.6,63.21,Debit Card,5,42.19,Q1,Mar,Thu,2023
1499,2023-09-07,Toys,South,Online,Regular,6,24.59,147.53,82.33,65.19,PayPal,3,44.19,Q3,Sep,Thu,2023
1501,2023-05-21,Toys,East,Mobile App,Budget,9,20.6,185.42,125.47,59.94,Digital Wallet,3,32.33,Q2,May,Sun,2023
1502,2023-02-09,Sports,Central,Store,Regular,6,69.22,415.32,277.24,138.08,Debit Card,5,33.25,Q1,Feb,Thu,2023
1503,2023-09-04,Sports,Central,Online,Budget,6,51.17,307.04,198.77,108.27,Debit Card,4,35.26,Q3,Sep,Mon,2023
1504,2023-04-19,Clothing,South,Online,Premium,9,32.85,295.65,200.65,94.99,PayPal,5,32.13,Q2,Apr,Wed,2023
1505,2023-06-19,Toys,North,Store,Budget,4,32.92,131.7,83.35,48.34,Cash,4,36.7,Q2,Jun,Mon,2023
1506,2023-01-23,Clothing,South,Mobile App,Budget,7,49.09,343.6,190.52,153.08,Debit Card,3,44.55,Q1,Jan,Mon,2023
1507,2023-03-27,Toys,East,Online,Budget,10,25.32,253.16,146.67,106.49,Cash,5,42.06,Q1,Mar,Mon,2023
1508,2023-04-21,Books,West,Mobile App,Regular,5,17.06,85.32,63.09,22.23,Cash,3,26.05,Q2,Apr,Fri,2023
1509,2023-10-26,Clothing,South,Mobile App,Budget,10,59.87,598.66,346.35,252.31,Digital Wallet,4,42.15,Q4,Oct,Thu,2023
1512,2023-09-30,Sports,Central,Online,Premium,10,84.1,840.96,469.1,371.87,Cash,5,44.22,Q3,Sep,Sat,2023
1513,2023-12-14,Clothing,West,Mobile App,Regular,9,63.09,567.8,406.27,161.54,PayPal,3,28.45,Q4,Dec,Thu,2023
1514,2023-09-04,Toys,West,Store,Budget,4,25.75,102.98,75.97,27.01,Digital Wallet,3,26.23,Q3,Sep,Mon,2023
1515,2023-02-12,Sports,East,Mobile App,Budget,8,38.03,304.26,213.95,90.31,Cash,4,29.68,Q1,Feb,Sun,2023
1516,2023-03-02,Clothing,Central,Online,Regular,1,22.75,22.75,15.14,7.61,Debit Card,5,33.45,Q1,Mar,Thu,2023
1517,2023-11-30,Home & Garden,Central,Store,Regular,2,72.71,145.42,84.48,60.94,Digital Wallet,4,41.91,Q4,Nov,Thu,2023
1518,2023-07-23,Books,South,Store,Budget,5,12.98,64.92,48.59,16.34,Digital Wallet,4,25.17,Q3,Jul,Sun,2023
1519,2023-06-07,Clothing,Central,Store,Budget,9,39.16,352.44,227.94,124.5,Cash,5,35.33,Q2,Jun,Wed,2023
1520,2023-08-17,Clothing,South,Online,Premium,2,609.7,1219.5,85.31,36.64,Digital Wallet,4,3.0,Q3,Aug,Thu,2023
1521,2023-12-28,Home & Garden,North,Online,Regular,10,104.07,1040.68,717.46,323.22,Credit Card,3,31.06,Q4,Dec,Thu,2023
1522,2023-02-02,Clothing,East,Online,Regular,10,43.73,437.25,278.56,158.69,Credit Card,5,36.29,Q1,Feb,Thu,2023
1523,2023-09-24,Electronics,East,Mobile App,Budget,7,367.35,2571.44,1730.05,841.39,Credit Card,3,32.72,Q3,Sep,Sun,2023
1525,2023-12-12,Books,North,Store,Premium,4,15.24,60.95,41.02,19.93,Credit Card,3,32.7,Q4,Dec,Tue,2023
1527,2023-10-14,Toys,Central,Store,Regular,2,30.09,60.18,39.71,20.47,PayPal,3,34.01,Q4,Oct,Sat,2023
1528,2023-10-22,Books,North,Store,Premium,8,21.95,175.57,129.21,46.36,Cash,5,26.41,Q4,Oct,Sun,2023
1530,2023-05-05,Toys,East,Store,Budget,7,23.57,164.98,109.32,55.66,Cash,5,33.74,Q2,May,Fri,2023
1531,2023-11-21,Electronics,South,Mobile App,Budget,5,294.59,1472.96,830.03,642.93,Debit Card,4,43.65,Q4,Nov,Tue,2023
1532,2023-12-25,Sports,East,Online,Regular,9,87.33,785.94,516.47,269.48,Credit Card,4,34.29,Q4,Dec,Mon,2023
1533,2023-04-02,Toys,West,Store,Regular,6,31.22,187.32,105.87,81.44,Debit Card,5,43.48,Q2,Apr,Sun,2023
1534,2023-04-13,Home & Garden,South,Mobile App,Premium,4,54.62,218.49,141.98,76.52,PayPal,3,35.02,Q2,Apr,Thu,2023
1536,2023-10-05,Toys,North,Store,Regular,1,24.82,24.82,17.44,7.37,Digital Wallet,4,29.69,Q4,Oct,Thu,2023
1537,2023-09-09,Sports,South,Mobile App,Regular,10,83.89,838.87,607.14,231.74,Cash,3,27.63,Q3,Sep,Sat,2023
1538,2023-09-02,Books,Central,Online,Budget,9,9.42,84.81,60.2,24.61,PayPal,4,29.02,Q3,Sep,Sat,2023
1539,2023-12-24,Toys,Central,Store,Regular,8,31.9,255.18,190.19,64.99,Credit Card,3,25.47,Q4,Dec,Sun,2023
1540,2023-07-05,Toys,Central,Store,Premium,10,17.77,177.69,101.31,76.38,Digital Wallet,4,42.98,Q3,Jul,Wed,2023
1541,2023-04-05,Clothing,West,Store,Premium,10,34.62,346.23,214.19,132.05,Cash,5,38.14,Q2,Apr,Wed,2023
1542,2023-04-03,Home & Garden,Central,Online,Budget,7,69.21,484.44,293.54,190.91,Debit Card,3,39.41,Q2,Apr,Mon,2023
1543,2023-07-15,Toys,South,Online,Budget,4,19.25,76.99,50.9,26.1,Debit Card,4,33.9,Q3,Jul,Sat,2023
1544,2023-11-19,Electronics,Central,Mobile App,Budget,8,202.98,1623.86,936.79,687.06,PayPal,4,42.31,Q4,Nov,Sun,2023
1545,2023-02-20,Home & Garden,South,Online,Premium,10,60.08,600.78,336.16,264.62,PayPal,4,44.05,Q1,Feb,Mon,2023
1546,2023-07-04,Toys,Central,Mobile App,Regular,6,14.91,89.45,53.84,35.6,PayPal,3,39.8,Q3,Jul,Tue,2023
1547,2023-10-22,Sports,Central,Online,Regular,10,37.27,372.74,219.84,152.9,PayPal,4,41.02,Q4,Oct,Sun,2023
1548,2023-07-15,Toys,Central,Store,Regular,8,25.26,202.09,147.11,54.98,Debit Card,3,27.21,Q3,Jul,Sat,2023
1549,2023-11-10,Toys,Central,Store,Premium,6,32.69,196.16,124.44,71.72,Credit Card,3,36.56,Q4,Nov,Fri,2023
1550,2023-12-30,Home & Garden,East,Mobile App,Budget,6,58.26,349.54,237.9,111.64,Cash,4,31.94,Q4,Dec,Sat,2023
1551,2023-09-24,Sports,West,Store,Premium,6,76.86,461.15,322.61,138.54,Debit Card,3,30.04,Q3,Sep,Sun,2023
1552,2023-12-25,Clothing,North,Online,Premium,5,55.25,276.25,203.9,72.35,Cash,3,26.19,Q4,Dec,Mon,2023
1553,2023-01-14,Electronics,West,Mobile App,Premium,8,169.14,1353.1,892.62,460.48,Credit Card,4,34.03,Q1,Jan,Sat,2023
1554,2023-05-07,Books,East,Store,Budget,7,9.83,68.8,42.1,26.7,Debit Card,3,38.81,Q2,May,Sun,2023
1556,2023-11-02,Books,West,Mobile App,Budget,9,14.17,127.55,74.67,52.88,Digital Wallet,4,41.46,Q4,Nov,Thu,2023
1557,2023-06-27,Books,West,Mobile App,Premium,9,17.1,153.87,94.16,59.71,Credit Card,4,38.81,Q2,Jun,Tue,2023
1558,2023-01-06,Home & Garden,North,Mobile App,Premium,5,69.26,346.31,201.26,145.06,PayPal,4,41.89,Q1,Jan,Fri,2023
1559,2023-09-02,Sports,East,Online,Regular,8,62.11,496.85,367.36,129.48,PayPal,5,26.06,Q3,Sep,Sat,2023
1560,2023-07-30,Clothing,Central,Store,Regular,9,58.35,525.19,328.1,197.09,Debit Card,3,37.53,Q3,Jul,Sun,2023
1561,2023-04-23,Toys,East,Online,Regular,7,30.93,216.5,154.94,61.55,Debit Card,5,28.43,Q2,Apr,Sun,2023
1563,2023-05-20,Clothing,Central,Store,Premium,8,35.53,284.25,191.46,92.8,PayPal,3,32.65,Q2,May,Sat,2023
1564,2023-02-22,Clothing,East,Store,Premium,9,247.3,2226.0,123.42,99.19,Cash,5,4.46,Q1,Feb,Wed,2023
1565,2023-04-22,Electronics,East,Store,Regular,3,219.84,659.53,364.68,294.85,Cash,4,44.71,Q2,Apr,Sat,2023
1566,2023-03-16,Sports,North,Store,Regular,1,71.82,71.82,44.24,27.57,Credit Card,5,38.39,Q1,Mar,Thu,2023
1567,2023-01-07,Sports,North,Mobile App,Premium,5,40.9,204.48,145.89,58.59,Cash,4,28.65,Q1,Jan,Sat,2023
1568,2023-02-18,Clothing,Central,Mobile App,Premium,1,55.69,55.69,32.85,22.84,Cash,4,41.01,Q1,Feb,Sat,2023
1569,2023-01-22,Toys,Central,Mobile App,Premium,6,36.53,219.18,127.5,91.68,PayPal,4,41.83,Q1,Jan,Sun,2023
1570,2023-12-08,Toys,South,Online,Premium,6,19.97,119.82,87.17,32.65,Cash,4,27.25,Q4,Dec,Fri,2023
1571,2023-07-22,Electronics,South,Online,Premium,5,200.21,1001.04,667.63,333.41,Digital Wallet,5,33.31,Q3,Jul,Sat,2023
1572,2023-02-15,Sports,South,Online,Regular,3,71.3,213.91,133.54,80.37,Credit Card,5,37.57,Q1,Feb,Wed,2023
1573,2023-11-27,Books,South,Mobile App,Budget,1,12.58,12.58,7.07,5.51,Credit Card,3,43.8,Q4,Nov,Mon,2023
1574,2023-06-27,Sports,West,Mobile App,Premium,9,43.96,395.64,280.0,115.64,Credit Card,5,29.23,Q2,Jun,Tue,2023
1575,2023-01-21,Sports,West,Mobile App,Regular,3,51.49,154.47,92.7,61.77,Digital Wallet,4,39.99,Q1,Jan,Sat,2023
1576,2023-10-06,Books,East,Store,Budget,4,17.96,71.82,47.64,24.18,Cash,4,33.67,Q4,Oct,Fri,2023
1577,2023-09-29,Books,South,Store,Regular,9,21.22,190.95,111.15,79.81,PayPal,5,41.8,Q3,Sep,Fri,2023
1578,2023-04-05,Home & Garden,North,Mobile App,Regular,9,76.33,686.94,429.89,257.05,Digital Wallet,3,37.42,Q2,Apr,Wed,2023
1579,2023-04-08,Home & Garden,Central,Mobile App,Regular,9,97.68,879.12,627.53,251.6,Digital Wallet,3,28.62,Q2,Apr,Sat,2023
1580,2023-02-26,Books,North,Mobile App,Budget,7,11.75,82.23,55.77,26.46,Credit Card,3,32.18,Q1,Feb,Sun,2023
1581,2023-09-06,Clothing,South,Online,Premium,1,30.54,30.54,18.03,12.51,Digital Wallet,5,40.96,Q3,Sep,Wed,2023
1582,2023-10-30,Sports,East,Online,Regular,9,69.48,625.28,421.93,203.34,Debit Card,5,32.52,Q4,Oct,Mon,2023
1583,2023-02-10,Toys,West,Mobile App,Premium,4,14.27,57.09,38.89,18.2,PayPal,5,31.88,Q1,Feb,Fri,2023
1584,2023-12-29,Toys,North,Mobile App,Regular,7,35.96,251.69,179.81,71.88,Digital Wallet,3,28.56,Q4,Dec,Fri,2023
1585,2023-04-21,Toys,Central,Online,Premium,5,14.26,71.3,40.33,30.97,Debit Card,5,43.44,Q2,Apr,Fri,2023
1586,2023-10-19,Sports,South,Mobile App,Budget,9,41.37,372.31,253.68,118.63,Digital Wallet,4,31.86,Q4,Oct,Thu,2023
1588,2023-11-04,Sports,West,Store,Regular,3,60.28,180.84,118.78,62.07,Digital Wallet,4,34.32,Q4,Nov,Sat,2023
1590,2023-08-20,Sports,West,Store,Premium,5,75.94,379.71,236.18,143.53,Credit Card,4,37.8,Q3,Aug,Sun,2023
1591,2023-06-04,Books,North,Store,Premium,3,7.74,23.23,17.39,5.84,Debit Card,4,25.14,Q2,Jun,Sun,2023
1592,2023-09-19,Electronics,Central,Mobile App,Budget,5,381.46,1907.28,1399.61,507.68,Debit Card,3,26.62,Q3,Sep,Tue,2023
1595,2023-06-03,Toys,North,Mobile App,Budget,2,26.91,53.81,36.0,17.81,Cash,3,33.1,Q2,Jun,Sat,2023
1596,2023-08-11,Electronics,West,Online,Premium,6,426.56,2559.37,1585.75,973.62,Digital Wallet,3,38.04,Q3,Aug,Fri,2023
1597,2023-09-26,Toys,North,Store,Budget,7,31.94,223.55,125.37,98.18,Digital Wallet,3,43.92,Q3,Sep,Tue,2023
1598,2023-12-11,Home & Garden,West,Store,Budget,4,80.19,320.77,186.25,134.52,Digital Wallet,5,41.94,Q4,Dec,Mon,2023
1599,2023-03-17,Electronics,South,Store,Premium,5,216.63,1083.13,766.07,317.06,Cash,5,29.27,Q1,Mar,Fri,2023
1602,2023-10-22,Clothing,North,Online,Budget,7,25.72,180.07,110.68,69.38,Cash,4,38.53,Q4,Oct,Sun,2023
1604,2023-04-30,Sports,South,Mobile App,Regular,8,67.39,539.13,301.36,237.77,Debit Card,5,44.1,Q2,Apr,Sun,2023
1605,2023-11-14,Electronics,South,Store,Premium,1,183.71,183.71,109.97,73.74,PayPal,5,40.14,Q4,Nov,Tue,2023
1606,2023-04-18,Electronics,Central,Online,Premium,8,241.54,1932.28,1071.55,860.74,Digital Wallet,5,44.55,Q2,Apr,Tue,2023
1608,2023-12-23,Home & Garden,Central,Store,Premium,5,53.63,268.13,158.23,109.9,Cash,5,40.99,Q4,Dec,Sat,2023
1609,2023-12-04,Electronics,East,Online,Premium,5,169.98,849.9,580.14,269.76,PayPal,5,31.74,Q4,Dec,Mon,2023
1610,2023-12-30,Sports,North,Store,Regular,7,43.87,307.09,200.13,106.96,Digital Wallet,5,34.83,Q4,Dec,Sat,2023
1611,2023-10-15,Electronics,North,Online,Premium,9,205.93,1853.33,1377.69,475.64,Digital Wallet,4,25.66,Q4,Oct,Sun,2023
1612,2023-12-17,Home & Garden,East,Store,Budget,3,79.19,237.58,131.54,106.04,PayPal,3,44.63,Q4,Dec,Sun,2023
1613,2023-07-18,Books,North,Mobile App,Regular,1,11.64,11.64,7.86,3.78,Debit Card,3,32.47,Q3,Jul,Tue,2023
1614,2023-07-15,Home & Garden,Central,Mobile App,Budget,3,111.77,335.32,190.32,145.01,Debit Card,4,43.25,Q3,Jul,Sat,2023
1615,2023-11-06,Clothing,East,Store,Budget,7,48.28,337.96,251.48,86.48,Debit Card,3,25.59,Q4,Nov,Mon,2023
1616,2023-04-14,Toys,South,Store,Budget,9,15.96,143.68,98.68,45.0,Digital Wallet,3,31.32,Q2,Apr,Fri,2023
1617,2023-10-17,Sports,South,Store,Premium,3,89.74,269.22,183.41,85.82,Digital Wallet,5,31.88,Q4,Oct,Tue,2023
1618,2023-03-16,Toys,North,Store,Regular,6,15.46,92.76,66.59,26.17,Cash,4,28.21,Q1,Mar,Thu,2023
1620,2023-11-02,Books,South,Online,Budget,10,11.5,115.03,77.35,37.68,Credit Card,4,32.76,Q4,Nov,Thu,2023
1622,2023-04-26,Sports,North,Store,Premium,3,59.49,178.46,104.0,74.46,PayPal,4,41.72,Q2,Apr,Wed,2023
1623,2023-02-03,Clothing,South,Store,Budget,4,55.91,223.63,156.89,66.74,Cash,5,29.84,Q1,Feb,Fri,2023
1626,2023-07-22,Electronics,North,Mobile App,Regular,4,413.33,1653.34,1080.85,572.48,Digital Wallet,5,34.63,Q3,Jul,Sat,2023
1627,2023-06-05,Electronics,East,Store,Premium,8,206.96,1655.64,1042.4,613.24,Cash,4,37.04,Q2,Jun,Mon,2023
1628,2023-08-26,Books,West,Online,Budget,9,21.29,191.57,139.99,51.58,Digital Wallet,3,26.92,Q3,Aug,Sat,2023
1629,2023-07-31,Clothing,East,Store,Premium,9,57.54,517.89,298.85,219.03,Debit Card,4,42.29,Q3,Jul,Mon,2023
1630,2023-02-16,Books,East,Store,Budget,4,20.95,83.8,60.88,22.92,Debit Card,5,27.35,Q1,Feb,Thu,2023
1631,2023-11-21,Toys,East,Online,Budget,2,15.59,31.18,21.55,9.63,Cash,5,30.89,Q4,Nov,Tue,2023
1632,2023-07-14,Books,North,Online,Regular,3,16.68,50.04,31.31,18.73,Digital Wallet,5,37.43,Q3,Jul,Fri,2023
1634,2023-03-09,Sports,South,Online,Budget,3,47.33,141.98,81.43,60.55,PayPal,3,42.65,Q1,Mar,Thu,2023
1635,2023-01-03,Sports,Central,Store,Premium,8,59.86,478.86,315.43,163.44,Debit Card,5,34.13,Q1,Jan,Tue,2023
1636,2023-11-04,Toys,Central,Online,Premium,7,24.39,170.75,109.0,61.75,Digital Wallet,4,36.16,Q4,Nov,Sat,2023
1637,2023-03-17,Books,North,Mobile App,Regular,4,16.93,67.72,37.91,29.81,Credit Card,3,44.02,Q1,Mar,Fri,2023
1639,2023-10-15,Toys,South,Store,Budget,10,19.61,196.1,130.3,65.8,Digital Wallet,4,33.55,Q4,Oct,Sun,2023
1640,2023-07-14,Electronics,North,Store,Budget,5,177.94,889.69,546.77,342.92,Credit Card,4,38.54,Q3,Jul,Fri,2023
1641,2023-07-31,Sports,Central,Online,Budget,5,38.07,190.36,117.23,73.13,Debit Card,5,38.42,Q3,Jul,Mon,2023
1642,2023-09-05,Electronics,Central,Mobile App,Regular,9,182.79,1645.12,1229.62,415.49,Cash,5,25.26,Q3,Sep,Tue,2023
1643,2023-07-01,Home & Garden,South,Mobile App,Budget,10,60.77,607.73,455.19,152.54,Cash,5,25.1,Q3,Jul,Sat,2023
1645,2023-04-17,Electronics,Central,Store,Regular,2,157.2,314.39,219.29,95.11,Credit Card,4,30.25,Q2,Apr,Mon,2023
1646,2023-04-14,Home & Garden,East,Store,Premium,4,84.83,339.33,187.4,151.93,PayPal,4,44.77,Q2,Apr,Fri,2023
1647,2023-06-20,Books,East,Store,Budget,1,15.75,15.75,9.02,6.73,Digital Wallet,5,42.73,Q2,Jun,Tue,2023
1648,2023-06-23,Electronics,West,Store,Premium,4,399.61,1598.45,984.81,613.64,Debit Card,4,38.39,Q2,Jun,Fri,2023
1649,2023-08-25,Clothing,West,Mobile App,Premium,9,50.72,456.52,332.89,123.63,Digital Wallet,4,27.08,Q3,Aug,Fri,2023
1650,2023-01-10,Books,South,Mobile App,Budget,6,18.37,110.25,72.88,37.37,PayPal,4,33.9,Q1,Jan,Tue,2023
1651,2023-06-23,Electronics,West,Mobile App,Budget,5,440.88,2204.42,1583.1,621.32,Debit Card,5,28.19,Q2,Jun,Fri,2023
1652,2023-06-07,Books,East,Mobile App,Premium,10,13.34,133.43,76.51,56.93,PayPal,4,42.67,Q2,Jun,Wed,2023
1653,2023-06-04,Electronics,South,Mobile App,Regular,4,299.12,1196.47,746.97,449.49,Debit Card,3,37.57,Q2,Jun,Sun,2023
1654,2023-08-16,Home & Garden,Central,Online,Regular,4,102.8,411.18,301.26,109.92,Digital Wallet,3,26.73,Q3,Aug,Wed,2023
1655,2023-09-26,Clothing,East,Store,Premium,8,37.81,302.44,210.65,91.79,Credit Card,5,30.35,Q3,Sep,Tue,2023
1656,2023-08-24,Toys,West,Mobile App,Budget,4,37.32,149.27,103.73,45.54,Credit Card,3,30.51,Q3,Aug,Thu,2023
1657,2023-06-20,Home & Garden,West,Online,Premium,10,114.59,1145.87,830.04,315.83,Digital Wallet,5,27.56,Q2,Jun,Tue,2023
1658,2023-11-24,Toys,South,Store,Premium,10,20.31,203.12,142.53,60.59,Debit Card,4,29.83,Q4,Nov,Fri,2023
1660,2023-06-29,Books,Central,Store,Regular,2,15.89,31.79,18.8,12.99,Debit Card,5,40.86,Q2,Jun,Thu,2023
1662,2023-01-28,Electronics,North,Store,Regular,1,291.22,291.22,166.34,124.88,Debit Card,5,42.88,Q1,Jan,Sat,2023
1663,2023-06-09,Books,East,Online,Budget,8,20.87,166.95,112.4,54.55,Digital Wallet,3,32.67,Q2,Jun,Fri,2023
1665,2023-04-25,Toys,South,Mobile App,Regular,8,30.26,242.04,155.9,86.14,PayPal,4,35.59,Q2,Apr,Tue,2023
1666,2023-06-16,Clothing,West,Store,Premium,6,53.98,323.9,229.24,94.66,Credit Card,4,29.23,Q2,Jun,Fri,2023
1668,2023-11-29,Electronics,North,Store,Budget,2,271.71,543.41,334.29,209.12,Cash,4,38.48,Q4,Nov,Wed,2023
1669,2023-03-23,Books,West,Store,Premium,10,13.7,137.02,82.04,54.98,PayPal,3,40.13,Q1,Mar,Thu,2023
1670,2023-06-25,Toys,Central,Mobile App,Premium,7,27.27,190.92,126.66,64.26,Debit Card,5,33.66,Q2,Jun,Sun,2023
1672,2023-07-27,Electronics,North,Mobile App,Premium,3,396.61,1189.82,727.7,462.12,Digital Wallet,4,38.84,Q3,Jul,Thu,2023
1673,2023-03-13,Home & Garden,Central,Mobile App,Premium,1,79.54,79.54,45.19,34.35,Debit Card,5,43.19,Q1,Mar,Mon,2023
1674,2023-10-23,Clothing,West,Online,Premium,5,42.88,214.42,134.65,79.76,PayPal,4,37.2,Q4,Oct,Mon,2023
1675,2023-08-11,Books,East,Online,Budget,5,19.42,97.08,71.22,25.85,Credit Card,5,26.63,Q3,Aug,Fri,2023
1676,2023-02-01,Books,East,Mobile App,Premium,3,13.56,40.69,29.32,11.37,Credit Card,5,27.94,Q1,Feb,Wed,2023
1677,2023-05-25,Books,North,Online,Regular,6,19.81,118.87,67.99,50.88,Digital Wallet,4,42.8,Q2,May,Thu,2023
1678,2023-08-11,Toys,Central,Online,Budget,7,20.45,143.17,90.37,52.8,Debit Card,4,36.88,Q3,Aug,Fri,2023
1679,2023-07-04,Clothing,West,Online,Regular,7,30.97,216.79,155.8,60.99,Debit Card,3,28.13,Q3,Jul,Tue,2023
1680,2023-09-07,Electronics,West,Online,Premium,1,171.52,171.52,99.28,72.25,Debit Card,5,42.12,Q3,Sep,Thu,2023
1681,2023-11-16,Sports,South,Store,Budget,10,81.61,816.09,600.69,215.4,Cash,5,26.39,Q4,Nov,Thu,2023
1683,2023-01-18,Books,North,Mobile App,Regular,9,11.54,103.85,69.09,34.76,PayPal,3,33.47,Q1,Jan,Wed,2023
1684,2023-09-27,Books,East,Store,Budget,2,14.72,29.45,17.03,12.41,Credit Card,5,42.14,Q3,Sep,Wed,2023
1685,2023-12-06,Books,North,Mobile App,Budget,8,8.83,70.61,47.74,22.87,Digital Wallet,5,32.39,Q4,Dec,Wed,2023
1686,2023-01-06,Home & Garden,West,Store,Budget,6,89.04,534.26,351.01,183.25,Cash,5,34.3,Q1,Jan,Fri,2023
1687,2023-05-31,Toys,East,Online,Premium,6,20.79,124.73,92.56,32.17,Digital Wallet,5,25.79,Q2,May,Wed,2023
1688,2023-11-19,Home & Garden,West,Mobile App,Premium,10,98.16,981.58,591.0,390.58,Digital Wallet,3,39.79,Q4,Nov,Sun,2023
1689,2023-09-06,Toys,North,Online,Budget,10,37.26,372.59,206.96,165.63,Credit Card,4,44.45,Q3,Sep,Wed,2023
1690,2023-05-12,Home & Garden,North,Mobile App,Premium,5,50.6,253.02,153.09,99.93,Digital Wallet,3,39.49,Q2,May,Fri,2023
1691,2023-03-31,Books,East,Mobile App,Premium,8,18.58,148.68,92.77,55.91,Cash,3,37.6,Q1,Mar,Fri,2023
1692,2023-03-16,Books,Central,Online,Regular,6,20.43,122.58,91.55,31.04,Cash,4,25.32,Q1,Mar,Thu,2023
1693,2023-06-26,Clothing,North,Mobile App,Regular,3,52.23,156.69,92.79,63.9,Credit Card,3,40.78,Q2,Jun,Mon,2023
1694,2023-09-30,Clothing,South,Store,Budget,8,43.38,347.05,211.79,135.25,Cash,4,38.97,Q3,Sep,Sat,2023
1695,2023-08-18,Home & Garden,West,Mobile App,Regular,7,51.61,361.28,199.56,161.72,Digital Wallet,5,44.76,Q3,Aug,Fri,2023
1697,2023-07-20,Home & Garden,West,Mobile App,Budget,5,104.19,520.93,354.68,166.24,Debit Card,5,31.91,Q3,Jul,Thu,2023
1699,2023-09-26,Electronics,North,Mobile App,Regular,1,399.51,399.51,252.59,146.92,PayPal,3,36.78,Q3,Sep,Tue,2023
1700,2023-11-14,Toys,North,Online,Budget,4,19.58,78.33,43.61,34.72,Debit Card,5,44.33,Q4,Nov,Tue,2023
